"State","Name","Code","ColRulerName","GDPpc17","HDI17","IHDI17","Gini","ColRuler","ColRulerCode","IndFrom","IndDate","IndViol","IndType","SecFrom","SecDate","SecViol","Into","IntoDate","COWsys","GWsys","Notes"
700,"Afghanistan","AFG","United Kingdom",618.98998960411,0.498,0.35,NA,200,"GBR",200,191908,0,2,-9,-9,-9,-9,-9,191908,191905,"G&W add earlier indep from 1/1/1816-12/30/1888"
540,"Angola","AGO","Portugal",4247.41104936997,0.581,0.393,42.7,235,"PRT",235,197511,1,2,-9,-9,-9,-9,-9,197511,197511,"-9"
339,"Albania","ALB","Turkey",4450.00810706122,0.785,0.706,29,640,"TUR",640,191307,1,2,-9,-9,-9,-9,-9,191401,191301,"COW system interrupted 4/1939-11/1944 (Ital/Ger occup); terr chg also codes 1945 return"
232,"Andorra","AND","Not Colonized",39152.8120739519,0.858,NA,NA,-9,"N/C",-9,127809,0,1,-9,-9,-9,-9,-9,199307,-9,"Nominal French & Spanish suzerainty not enough to code as colonization"
696,"United Arab Emirates","ARE","United Kingdom",40698.8445306129,0.863,NA,NA,200,"GBR",200,197112,0,2,-9,-9,-9,-9,-9,197112,197112,"Terr chg includes the indep case as well as an ""initial system membership list"" entrry (???)"
160,"Argentina","ARG","Spain",14399.6210685905,0.825,0.707,42.4,230,"ESP",230,181607,1,2,-9,-9,-9,-9,-9,184101,181607,"-9"
371,"Armenia","ARM","Turkey",3936.79858189399,0.755,0.68,32.5,640,"TUR",365,199112,0,3,-9,-9,-9,-9,-9,199112,199112,"Terr chg also includes 1918 violent secession (but not system entry); previously under Ottoman/Persian rule; parts ceded to Russia in 1828-89 and 1878"
58,"Antigua and Barbuda","ATG","United Kingdom",14803.0109275452,0.78,NA,NA,200,"GBR",200,198111,0,2,-9,-9,-9,-9,-9,198111,-9,"Includes Antigua/Barbuda/Redonda islands"
900,"Australia","AUS","United Kingdom",57613.226226676,0.939,0.861,34.7,200,"GBR",200,190101,0,1,-9,-9,-9,-9,-9,192001,190101,"-9"
305,"Austria","AUT","Not Colonized",47717.7286469509,0.908,0.835,30.5,-9,"N/C",300,191811,1,4,300,191811,1,-9,-9,191909,191811,"Emerged from breakup of Hapsburg Empire; COW system interrupted 3/1939-4/1945 (German annexation) & 4/1945-7/1955 (Allied occupation);  Terr chg & Polity2 treat as continuation of Austria-Hungary / COW system codes as separate state number"
373,"Azerbaijan","AZE","Russia",4146.37428171431,0.757,0.681,16.6,365,"RUS",365,199112,0,3,-9,-9,-9,-9,-9,199112,199112,"Terr chg also includes 1918 violent secession (but not system entry); under Ottoman/Persian rule until Russian conquest in early 19th century"
516,"Burundi","BDI","Belgium",290.444153755691,0.417,0.278,38.6,211,"BEL",211,196207,0,2,-9,-9,-9,-9,-9,196207,196207,"Part of German East Africa until granted to Belgium as League mandate / UN trust"
211,"Belgium","BEL","Netherlands",43288.9147620453,0.916,0.836,27.7,210,"NLD",210,183010,1,3,210,183010,1,-9,-9,183012,183010,"COW system interrupted 5/1940-6/1945 (Ger occup); seceded from Netherlands in 1830-31 (recognized by Dutch in 1839)"
434,"Benin (Dahomey)","BEN","France",826.475967404579,0.515,0.326,47.8,220,"FRA",220,196008,0,2,-9,-9,-9,-9,-9,196008,196008,"Part of French West Africa"
439,"Burkina Faso (Upper Volta)","BFA","France",642.138599390587,0.423,0.288,35.3,220,"FRA",220,196008,0,2,-9,-9,-9,-9,-9,196008,196008,"Part of Upper Senegal-Niger colony (with Mali)"
771,"Bangladesh","BGD","United Kingdom",1491.67340954649,0.608,0.462,32.4,200,"GBR",770,197112,1,3,770,197112,1,-9,-9,197112,197112,"Terr chg includes the indep case as well as an ""initial system membership list"" entrry (???)"
355,"Bulgaria","BGR","Turkey",8218.19557608487,0.813,0.71,37.4,640,"TUR",640,187803,1,2,-9,-9,-9,-9,-9,190810,187803,"-9"
692,"Bahrain","BHR","United Kingdom",23667.6192931185,0.846,NA,NA,200,"GBR",200,197108,0,2,-9,-9,-9,-9,-9,197108,197108,"-9"
31,"Bahamas","BHS","United Kingdom",29824.6691504726,0.807,NA,NA,200,"GBR",200,197307,0,2,-9,-9,-9,-9,-9,197307,197307,"-9"
346,"Bosnia and Herzegovina","BIH","Turkey",5180.77782708019,0.768,0.649,32.7,640,"TUR",345,199203,1,3,345,199203,1,-9,-9,199204,199204,"Acquired by Austria from Turkey in 1878 Treaty of Berlin"
370,"Belarus","BLR","Russia",5749.81470435261,0.808,0.755,27,365,"RUS",365,199112,0,3,-9,-9,-9,-9,-9,199112,199108,"Under Polish rule until obtained by Russia in partitions of Poland"
80,"Belize","BLZ","United Kingdom",5076.98884117423,0.708,0.55,NA,200,"GBR",200,198109,0,2,-9,-9,-9,-9,-9,198109,198109,"-9"
145,"Bolivia","BOL","Spain",3393.95582225811,0.693,0.514,44.6,230,"ESP",230,182508,1,2,-9,-9,-9,-9,-9,184801,182508,"Part of Peru-Bolivia Confederation from 1836-9 (not in COW or G&W system); was part of Peru and later Arg. under Spanish rule"
140,"Brazil","BRA","Portugal",9821.43977614319,0.759,0.578,51.3,235,"PRT",235,182209,0,2,-9,-9,-9,-9,-9,182209,182209,"-9"
53,"Barbados","BRB","United Kingdom",16494.1718524144,0.8,0.669,NA,200,"GBR",200,196611,0,2,-9,-9,-9,-9,-9,196611,196611,"-9"
835,"Brunei","BRN","United Kingdom",28290.766218846,0.853,NA,NA,200,"GBR",200,198401,0,2,-9,-9,-9,-9,-9,198401,198401,"-9"
760,"Bhutan","BTN","United Kingdom",3172.83301309724,0.612,0.446,38.8,200,"GBR",750,194708,0,2,-9,-9,-9,-9,-9,197109,194901,"Ruled by Chinese before British/Indians; British end date=indep of India"
571,"Botswana","BWA","United Kingdom",7595.59581687935,0.717,NA,60.5,200,"GBR",200,196609,0,2,-9,-9,-9,-9,-9,196609,196609,"-9"
482,"Central African Republic","CAF","France",427.714078735292,0.367,0.212,56.2,220,"FRA",220,196010,0,2,-9,-9,-9,-9,-9,196008,196008,"Part of Ubangi-Shari-Chad 1906-10 & French Equatorial Africa 1910-20"
20,"Canada","CAN","United Kingdom",44973.5481026937,0.926,0.852,34,200,"GBR",200,186707,0,2,-9,-9,-9,-9,-9,192001,186707,"Independent but not a COW system member from 1867-1920 due to British control of foreign policy"
225,"Switzerland","CHE","Not Colonized",80101.2041019419,0.944,0.871,32.5,-9,"N/C",-9,129108,0,1,-9,-9,-9,-9,-9,181601,181601,"-9"
155,"Chile","CHL","Spain",15346.7278988212,0.843,0.71,47.7,230,"ESP",230,181802,1,2,-9,-9,-9,-9,-9,183901,181804,"-9"
710,"China (PRC)","CHN","Not Colonized",8682.24956150639,0.752,0.643,42.2,-9,"N/C",-9,136800,1,1,-9,-9,-9,-9,-9,186010,181601,"-9"
437,"Cote d'Ivoire (Ivory Coast)","CIV","France",1566.38357677321,0.492,0.311,41.5,220,"FRA",220,196008,0,2,-9,-9,-9,-9,-9,196008,196008,"Part of French West Africa"
471,"Cameroon","CMR","France",1451.91763174703,0.556,0.366,46.6,220,"FRA",220,196001,1,2,-9,-9,-9,-9,-9,196001,196001,"French/British League/UN trust - British sector split between Nigeria & Cameroon"
490,"Dem. Rep. Congo (Zaire; Congo-Kinshasa)","COD","Belgium",462.779534084855,0.457,0.319,42.1,211,"BEL",211,196006,1,2,-9,-9,-9,-9,-9,196006,196006,"-9"
484,"Congo (Congo-Brazzaville)","COG","France",2146.53137220113,0.606,0.469,48.9,220,"FRA",220,196008,0,2,-9,-9,-9,-9,-9,196008,196008,"-9"
100,"Colombia","COL","Spain",6301.58987281464,0.747,0.571,50.8,230,"ESP",230,181912,1,2,-9,-9,-9,-9,-9,183101,183009,"I (and COW) consider Gran Colombia (G&W system: 8/30/1821-9/22/1830) same entity as Colombia"
581,"Comoros","COM","France",1329.91752701005,0.503,0.275,45.3,220,"FRA",220,197507,0,2,-9,-9,-9,-9,-9,197512,197507,"Includes Grande Comore/Anjouan/Moheli Islands (Mayotte remained French)"
402,"Cape Verde","CPV","Portugal",3244.67116696081,0.654,NA,47.2,235,"PRT",235,197507,0,2,-9,-9,-9,-9,-9,197507,197507,"Associated with Guinea-Bissau from 1976-81"
94,"Costa Rica","CRI","Spain",11734.1002537488,0.794,0.651,48.7,230,"ESP",89,183811,1,3,89,183811,1,-9,-9,192001,184001,"Seceded from United States/Provinces of Cent.Am. (not in COW system; G&W 7/1/1823-12/31/1839)"
40,"Cuba","CUB","Spain",8433.09269880212,0.777,NA,NA,230,"ESP",2,190205,0,2,-9,-9,-9,-9,-9,190205,190205,"COW system interrupted 9/1906-1/1909 (US occup); indep from USA coded as nonviolent (but long revolt against Spanish rule before USA acquired Cuba)"
352,"Cyprus","CYP","United Kingdom",25789.8497499203,0.869,0.769,34,200,"GBR",200,196008,1,2,-9,-9,-9,-9,-9,196008,196008,"-9"
316,"Czechia / Czech Republic","CZE","Austria-Hungary",20325.715788574,0.888,0.84,25.9,300,NA,315,199301,0,4,315,199301,0,-9,-9,199301,199301,"Emerged from breakup of Czechoslovakia (""Velvet Divorce"")"
255,"Germany (19th Century Prussia)","DEU","Not Colonized",44976.4261576628,0.936,0.861,31.7,-9,"N/C",-9,161807,0,1,-9,-9,-9,-9,-9,181601,181601,"COW system interrupted 5/1945-10/1990 (split into East-West Germany); Polity codes indep of Germany (violent unification) in 1871 / COW codes unified Germany as continuation of #255 Prussia"
522,"Djibouti","DJI","France",1927.59240743743,0.476,0.306,44.1,220,"FRA",220,197706,0,2,-9,-9,-9,-9,-9,197706,197706,"-9"
54,"Dominica","DMA","United Kingdom",6719.33730632899,0.715,NA,NA,200,"GBR",200,197811,0,2,-9,-9,-9,-9,-9,197811,-9,"Settled by French; taken by Britain in 18th century"
390,"Denmark","DNK","Not Colonized",57532.5024899003,0.929,0.86,28.2,-9,"N/C",-9,98000,0,1,-9,-9,-9,-9,-9,181601,181601,"COW system interrupted 4/1940-5/1945 (Ger occup)"
42,"Dominican Republic","DOM","Spain",7052.26568141345,0.736,0.581,45.3,230,"ESP",41,184402,1,3,41,184402,1,-9,-9,189401,184402,"COW system interrupted 11/1916-9/1924 (US occup); terr chg data incl 1865 indep from Spain; ruled by Haiti (not a COW system member) from 1822 to 1844 revolution"
615,"Algeria","DZA","France",4055.24658024295,0.754,0.598,27.6,220,"FRA",220,196207,1,2,-9,-9,-9,-9,-9,196207,196207,"G&W add earlier indep from 1/1/1816-7/5/1830"
130,"Ecuador","ECU","Spain",6273.48889235625,0.752,0.603,45,230,"ESP",100,183005,0,3,100,183005,0,-9,-9,185401,183005,"Seceded from Gran Colombia (not in COW system; in G&W system 8/30/1821-9/22/1830)"
651,"Egypt","EGY","Turkey",2000.29955211312,0.696,0.493,31.8,640,"TUR",640,183111,0,2,-9,-9,-9,-9,-9,185501,182701,"Also occupied by British from 1882-1922 (rejoins COW 5/1937 & G/W 2/1922)"
531,"Eritrea","ERI","Italy",1146.74507635589,0.44,NA,NA,325,"ITA",530,199305,1,3,530,199305,1,-9,-9,199305,199305,"British occupied in 1941 & administered under UN trust from 1949-52; seceded from Ethiopia after long war"
230,"Spain","ESP","Not Colonized",28353.6493696499,0.891,0.754,36.2,-9,"N/C",-9,147901,1,1,-9,-9,-9,-9,-9,181601,181601,"-9"
366,"Estonia","EST","Russia",19792.6437444516,0.871,0.794,32.7,365,"RUS",365,191811,1,2,365,199109,0,-9,-9,191802,191811,"Absorbed into USSR from 6/1940 until seceded 9/1991; acquired by Russia from Sweden in 1710; broke off from Russia in 1918"
530,"Ethiopia","ETH","Not Colonized",720.339679287064,0.463,0.331,39.1,-9,"N/C",-9,185502,1,1,-9,-9,-9,-9,-9,189801,185502,"COW system interrupted 5/1936-5/1941 (Ital occup); terr chg only includes 1941 restoration"
375,"Finland","FIN","Not Colonized",45670.1195230227,0.92,0.868,27.1,-9,"N/C",365,191712,1,2,-9,-9,-9,-9,-9,191712,191712,"Ceded by Sweden to Russia in 1809 after war"
950,"Fiji","FJI","United Kingdom",5382.29893160126,0.741,NA,36.4,200,"GBR",200,197010,0,2,-9,-9,-9,-9,-9,197010,197010,"-9"
220,"France","FRA","Not Colonized",38414.8818445434,0.901,0.808,32.7,-9,"N/C",-9,94308,1,1,-9,-9,-9,-9,-9,181601,181601,"COW system interrupted 11/1942-8/1944 (Ger occup)"
987,"Fed. States of Micronesia","FSM","United States of America",3187.55716099447,0.627,NA,40.1,2,"USA",2,198611,0,2,-9,-9,-9,-9,-9,199109,-9,"Includes Caroline Islands except Palau"
481,"Gabon","GAB","France",7220.93213692854,0.702,0.545,42.2,220,"FRA",220,196008,0,2,-9,-9,-9,-9,-9,196008,196008,"Part of French Equatorial Africa"
200,"United Kingdom","GBR","Not Colonized",39757.7061654369,0.922,0.835,33.2,-9,"N/C",-9,106612,1,1,-9,-9,-9,-9,-9,181601,181601,"-9"
372,"Georgia","GEO","Russia",3874.94712442428,0.78,0.682,36.5,365,"RUS",365,199112,0,3,-9,-9,-9,-9,-9,199112,199109,"Terr chg also includes 1918 violent secession (but not system entry); previously under Armenia-Persian-Turkish control before annexed by Russia in 1801"
452,"Ghana","GHA","United Kingdom",2046.0943097957,0.592,0.42,42.4,200,"GBR",200,195703,0,2,-9,-9,-9,-9,-9,195703,195703,"-9"
438,"Guinea","GIN","France",802.731961814878,0.459,0.306,33.7,220,"FRA",220,195810,0,2,-9,-9,-9,-9,-9,195810,195810,"Administered as Rivieres du Sud with Senegal until 1893; part of French W Africa"
420,"Gambia","GMB","United Kingdom",709.076745429669,0.46,0.289,35.9,200,"GBR",200,196502,0,2,-9,-9,-9,-9,-9,196502,196502,"Part of limited 1982-89 Senegambia confederation with Senegal"
404,"Guinea-Bissau","GNB","Portugal",723.63395435601,0.455,0.276,50.7,235,"PRT",235,197409,0,2,-9,-9,-9,-9,-9,197409,197409,"-9"
411,"Equatorial Guinea","GNQ","Spain",9850.34766435638,0.591,NA,NA,230,"ESP",230,196810,0,2,-9,-9,-9,-9,-9,196810,196810,"-9"
350,"Greece","GRC","Turkey",18198.0002128297,0.87,0.753,36,640,"TUR",640,182908,1,2,-9,-9,-9,-9,-9,182801,182804,"COW system interrupted 4/1941-10/1944 (Ger occup); won independence from Ottoman Empire 1821-9 war (COW: joins system 1/1/1828)"
55,"Grenada","GRD","United Kingdom",10451.0297962233,0.772,NA,NA,200,"GBR",200,197402,0,2,-9,-9,-9,-9,-9,197402,-9,"Founded by French but ceded to British in 1763"
90,"Guatemala","GTM","Spain",4470.96158737233,0.65,0.467,48.3,230,"ESP",89,183904,1,3,89,183904,1,-9,-9,186801,182307,"Seceded from United States/Provinces of Cent.Am. (not in COW system; G&W 7/1/1823-12/31/1839)"
110,"Guyana","GUY","United Kingdom",4555.06842309853,0.654,0.532,NA,200,"GBR",200,196605,0,2,-9,-9,-9,-9,-9,196605,196605,"Founded by Dutch but ceded to British in 1814"
91,"Honduras","HND","Spain",2480.1274688583,0.617,0.459,50,230,"ESP",89,183811,1,3,89,183811,1,-9,-9,189901,184001,"Seceded from United States/Provinces of Cent.Am. (not in COW system; G&W 7/1/1823-12/31/1839)"
344,"Croatia","HRV","Austria-Hungary",13176.5338753276,0.831,0.756,30.8,300,NA,345,199106,1,3,345,199106,1,-9,-9,199201,199106,"Polity2 codes earlier indep in 1830"
41,"Haiti","HTI","France",775.972532078947,0.498,0.304,41.1,220,"FRA",220,180401,1,2,-9,-9,-9,-9,-9,185901,181601,"COW system interrupted 7/1915-8/1934 (US occup)"
310,"Hungary","HUN","Not Colonized",14376.4120654678,0.838,0.772,30.4,-9,"N/C",300,191811,1,4,300,191811,1,-9,-9,191811,191811,"Emerged from breakup of Hapsburg Empire; terr chg codes as seceding from #305 Austria (not #300 Austria-Hungary)"
850,"Indonesia","IDN","Netherlands",3846.86433289296,0.694,0.563,39.5,210,"NLD",210,194912,1,2,-9,-9,-9,-9,-9,194912,194508,"-9"
750,"India","IND","United Kingdom",1923.31603407152,0.64,0.468,35.1,200,"GBR",200,194708,0,2,-9,-9,-9,-9,-9,194708,194708,"-9"
205,"Ireland","IRL","United Kingdom",69603.9244091622,0.938,0.854,31.9,200,"GBR",200,192212,1,3,200,192212,1,-9,-9,192212,192112,"Ruled as part of UK (not as a colony)"
630,"Iran (Persia)","IRN","Not Colonized",5679.64850878533,0.798,0.707,38.8,-9,"N/C",-9,150200,1,1,-9,-9,-9,-9,-9,185501,181601,"-9"
645,"Iraq","IRQ","Turkey",4755.72447287238,0.685,0.546,29.5,640,"TUR",200,193210,0,2,-9,-9,-9,-9,-9,193210,193210,"Occupied by British from 1917-20 before becoming League mandate"
395,"Iceland","ISL","Not Colonized",73060.1851845076,0.935,0.878,25.6,-9,"N/C",390,194406,0,3,390,194406,0,-9,-9,194406,194406,"-9"
666,"Israel","ISR","Turkey",42452.1350307258,0.903,0.787,41.4,640,"TUR",200,194805,1,2,-9,-9,-9,-9,-9,194805,194805,"Occupied by British from 1918-23 before becoming League mandate"
325,"Italy (19th Century Sardinia)","ITA","Not Colonized",32746.6080020614,0.88,0.771,34.7,-9,"N/C",-9,172000,0,1,-9,-9,-9,-9,-9,181601,181601,"COW codes unified Italy as continuation of #325 Sardinia / Polity2 codes Sardinia separately"
51,"Jamaica","JAM","United Kingdom",5129.84528128575,0.732,0.608,NA,200,"GBR",200,196208,0,2,-9,-9,-9,-9,-9,196208,196208,"-9"
663,"Jordan","JOR","Turkey",4195.72970641507,0.735,0.617,33.7,640,"TUR",200,194605,0,2,-9,-9,-9,-9,-9,194603,194605,"Occupied by British 1918-23 before becoming League mandate"
740,"Japan","JPN","Not Colonized",38219.6817283573,0.909,0.876,32.1,-9,"N/C",-9,159000,1,1,-9,-9,-9,-9,-9,186001,181601,"COW system interrupted 8/1945-4/1952 (Allied occup); terr chg codes a separate indep in 1952"
705,"Kazakhstan","KAZ","Russia",8756.4571398539,0.8,0.737,26.9,365,"RUS",365,199112,0,3,-9,-9,-9,-9,-9,199112,199112,"Acquired by Russia over 18th-19th centuries after Mongol rule"
501,"Kenya","KEN","United Kingdom",1507.81462604759,0.59,0.434,48.5,200,"GBR",200,196312,1,2,-9,-9,-9,-9,-9,196312,196312,"-9"
703,"Kyrgyzstan","KGZ","Russia",1251.38063772788,0.672,0.606,26.8,365,"RUS",365,199112,0,3,-9,-9,-9,-9,-9,199112,199108,"-9"
811,"Cambodia","KHM","France",1382.12138111543,0.582,0.469,NA,220,"FRA",220,195311,1,2,-9,-9,-9,-9,-9,195311,195311,"Ruled by Siam before French acquisition in 1863"
946,"Kiribati","KIR","United Kingdom",1694.28610646283,0.612,NA,37,200,"GBR",200,197907,0,2,-9,-9,-9,-9,-9,199909,-9,"Fomerly the Gilbert Islands"
60,"Saint Kitts and Nevis","KNA","United Kingdom",16817.9502782211,0.778,NA,NA,200,"GBR",200,198309,0,2,-9,-9,-9,-9,-9,198309,-9,"British consolidated control in 1783; St. Kitts & Nevis united in 1882"
732,"South Korea (ROK)","KOR","Japan",30025.1957363731,0.903,0.773,31.6,740,"JPN",730,194808,1,4,-9,-9,-9,-9,-9,194906,194808,"Not coded as leaving unified Korea because 1945 Korea was Jap. protectorate"
690,"Kuwait","KWT","United Kingdom",28897.1865162497,0.803,NA,NA,200,"GBR",200,196106,0,2,-9,-9,-9,-9,-9,196106,196106,"-9"
812,"Laos","LAO","France",2457.37990149978,0.601,0.445,36.4,220,"FRA",220,195310,1,2,-9,-9,-9,-9,-9,195310,195405,"Claimed / invaded by Thais before French control established in 1893"
660,"Lebanon","LBN","Turkey",8778.47183166005,0.757,NA,31.8,640,"TUR",220,194311,0,2,-9,-9,-9,-9,-9,194603,194411,"French mandate (Levant States) included both Lebanon & Syria"
