"Code","Country","Colonizer","Beginning","End","Duration","VC","VR","VI","V Total","PT1","PT2","PT3","PT4","ET1","ET2","ET3","ET4","ET5","ET6","ET7","ST1","ST2","ST3","ST4","PT Level","ET Level","ST Level","CT Level"
"AFG","Afghanistan","x",1880,1919,39,2,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,53,0,25,28
"AGO","Angola","P",1506,1975,469,2,2,2,6,4,1,1,2,2,1,1,2,2,2,2,3,1,3,1,100,79,63,88
"ARE","Unit. Arab. Emir","UK",1850,1971,121,2,0,0,2,2,1,0,0,1,0,2,0,0,0,1,0,1,0,0,33,14,13,22
"BDI","Burundi","B",1897,1962,65,2,1,1,4,3,0,2,1,1,1,4,1,1,1,0,0,0,3,2,80,54,44,65
"BEN","Benin","F",1878,1960,82,1,1,0,2,4,1,1,0,2,2,4,2,1,0,0,0,0,3,2,52,57,44,56
"BFA","Burkina Faso","F",1896,1960,64,1,1,0,2,3,1,0,1,2,2,4,1,0,1,0,0,0,2,2,38,57,38,49
"BGD","Bangladesh","UK",1757,1947,190,2,0,0,2,4,0,2,0,1,3,3,2,0,0,0,0,0,1,0,61,43,6,40
"BHR","Bahrain","UK",1860,1971,111,0,1,0,1,3,0,0,0,1,0,0,1,0,0,2,0,2,0,0,26,14,25,24
"BRN","Brunei","UK",1888,1984,96,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BTN","Bhutan","x",1866,1949,83,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,25,17
"BWA","Botswana","UK",1885,1966,81,1,0,0,1,2,1,0,0,1,2,4,1,0,1,1,0,0,3,2,21,50,44,43
"CAF","Central African","F",1890,1960,70,1,2,1,4,4,1,2,1,2,2,4,0,1,1,0,0,1,3,2,85,57,56,73
"CHN","China","x",1842,1949,107,2,2,2,6,2,0,0,2,1,2,2,1,0,0,2,0,0,1,0,82,29,6,42
"CIV","Ivory coast","F",1839,1960,121,2,1,1,4,4,1,1,0,2,3,4,2,1,1,0,0,2,2,2,76,75,63,79
"CMR","Cameroon","F",1845,1960,115,1,0,1,2,3,1,1,0,2,3,4,2,2,1,1,0,2,3,2,47,82,69,74
"COG","Congo, Rep.","F",1880,1960,80,1,1,0,2,3,1,2,1,1,3,4,2,0,1,1,1,2,3,2,56,61,75,71
"DJI","Djibouti","F",1862,1977,115,1,1,1,3,4,1,1,1,1,3,4,2,0,0,0,3,0,1,2,64,46,50,59
"DZA","Algeria","F",1830,1962,132,2,2,2,6,4,0,0,2,2,4,4,2,2,1,2,4,0,1,1,91,86,44,81
"EGY","Egypt, Arab Rep","UK",1876,1956,80,2,1,2,5,3,0,1,0,1,2,NA,2,2,0,2,1,0,1,1,83,50,25,57
"ETH","Ethiopia","I",1935,1950,15,2,0,2,4,4,0,1,0,2,4,4,1,0,2,0,0,0,0,1,76,79,13,61
"FJI","Fiji","UK",1874,1970,96,0,0,0,0,3,1,0,0,2,1,4,2,2,2,2,2,2,4,0,14,89,63,62
"GAB","Gabon","F",1852,1960,108,2,0,0,2,4,1,0,1,2,3,4,1,0,1,1,0,1,3,2,42,61,56,59
"GHA","Ghana","UK",1844,1957,113,2,0,1,3,2,1,2,0,1,1,3,2,1,2,2,0,2,3,2,64,71,69,75
"GIN","Guinea","F",1881,1958,77,2,1,0,3,4,1,0,2,2,3,2,2,1,1,1,0,0,1,2,55,68,31,57
"GMB","Gambia, The","UK",1661,1965,304,1,1,0,2,2,1,2,0,1,2,4,1,0,0,0,0,1,3,2,52,36,56,53
"GNB","Guinea-Bissau","P",1878,1974,96,2,1,2,5,4,1,2,2,2,3,4,0,1,0,0,2,2,3,2,97,46,81,82
"GNQ","Equatorial Guin","SP",1778,1968,190,1,0,0,1,4,1,2,2,2,4,4,1,2,0,1,1,2,4,2,48,64,81,72
"HKG","Hongkong","UK",1842,1997,155,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IDN","Indonesia","NL",1619,1962,343,2,2,1,5,3,1,2,1,1,2,3,2,2,2,2,0,1,2,2,92,82,50,82
"IND","India","UK",1757,1947,190,2,2,0,4,4,1,2,0,1,3,3,2,1,2,2,0,1,2,0,85,79,25,69
"IRN","Iran, Islamic R","x",1828,1921,93,1,0,0,1,1,0,0,0,1,1,1,1,0,0,2,0,0,1,1,17,21,19,21
"IRQ","Iraq","UK",1914,1958,44,1,2,1,4,4,0,0,2,2,1,1,1,0,0,2,0,0,1,2,67,29,31,46
"JOR","Jordan","UK",1918,1956,38,0,0,0,0,4,0,2,0,1,NA,0,1,0,0,0,0,0,1,2,36,14,31,30
"JPN","Japan","x",1854,1911,57,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,7,0,9
"KEN","Kenya","UK",1841,1963,122,2,1,2,5,3,1,2,0,1,1,4,2,2,2,1,0,2,3,2,92,82,69,89
"KHM","Kampuchea/Cambo","F",1863,1955,92,0,2,1,3,3,0,2,1,2,1,4,1,2,0,0,0,2,2,2,68,54,63,68
"KOR","Korea, Rep.","JP",1876,1945,69,1,2,1,4,4,0,0,2,2,4,4,2,0,2,2,2,0,1,0,67,86,19,63
"KWT","Kuwait","UK",1899,1961,62,0,0,0,0,2,0,0,0,1,0,2,1,0,0,2,2,2,0,1,9,21,50,30
"LAO","Lao PDR","F",1893,1955,62,0,1,2,3,3,0,2,1,2,1,1,1,0,0,1,0,2,1,2,68,29,56,56
"LBN","Lebanon","F",1860,1944,84,1,1,0,2,4,0,2,0,2,0,0,1,0,0,0,0,0,2,2,61,21,38,43
"LBR","Liberia","US",1821,1976,155,2,1,0,3,3,1,2,0,1,1,3,2,2,2,2,2,1,2,2,68,79,63,77
"LBY","Libya","I",1911,1951,40,2,2,0,4,4,0,0,1,2,3,0,1,0,0,0,4,0,0,0,67,32,25,45
"LKA","Sri Lanka","UK",1597,1948,351,1,1,0,2,4,0,2,0,1,1,4,2,2,0,0,0,2,3,0,61,54,44,58
"LSO","Lesotho","UK",1845,1966,121,2,0,0,2,2,0,0,0,1,0,3,1,0,0,0,0,0,NA,2,33,25,50,40
"MAR","Morocco","F",1904,1956,52,1,2,0,3,3,0,0,0,1,3,2,2,2,0,2,3,0,1,1,50,54,38,52
"MDG","Malagasy Rep.","F",1885,1960,75,1,1,0,2,4,1,1,1,2,3,4,2,1,1,0,2,0,3,2,52,75,56,68
"MLI","Mali","F",1880,1960,80,2,0,0,2,3,0,2,1,2,2,4,1,1,0,0,0,1,1,2,56,50,44,55
"MMR","Myanmar/Burma","UK",1826,1948,122,2,2,0,4,4,0,2,1,1,0,4,2,0,2,2,0,2,2,0,85,64,38,68
"MNG","Mongolia","x",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MOZ","Mozambique","P",1569,1975,406,1,2,2,5,3,1,1,2,2,1,1,2,2,1,1,1,1,3,2,83,64,63,77
"MRT","Mauritania","F",1858,1960,102,2,2,0,4,3,1,1,1,2,4,4,0,0,0,0,0,0,1,1,71,43,19,48
"MWI","Malawi","UK",1885,1964,79,1,1,1,3,2,1,1,2,1,1,4,1,1,0,0,0,1,3,2,55,39,56,55
"MYS","Malaysia","UK",1511,1963,452,1,0,2,3,3,1,2,0,1,0,4,2,2,0,2,0,2,2,2,68,50,63,66
"NER","Niger","F",1897,1960,63,2,1,0,3,4,1,1,1,2,3,4,0,0,0,1,0,1,1,2,64,39,44,54
"NGA","Nigeria","UK",1851,1960,109,1,1,0,2,2,1,1,0,1,3,3,2,1,1,2,0,1,3,2,42,64,56,61
"NPL","Nepal","x",1816,1947,131,2,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33,4,0,13
"OMN","Oman","UK",1850,1971,121,0,1,0,1,3,0,0,0,1,0,1,0,0,0,1,0,1,1,2,26,11,44,30
"PAK","Pakistan","UK",1843,1947,104,2,1,0,3,4,0,2,0,1,3,3,2,0,0,1,0,0,1,1,73,43,19,49
"PHL","Philippines","US",1565,1946,381,1,2,0,3,4,1,0,0,2,4,4,2,2,2,2,0,0,4,1,55,100,38,71
"PNG","Papua New Guine","AU",1884,1975,91,1,0,0,1,3,1,0,0,1,2,2,1,2,2,2,1,0,3,1,26,71,38,50
"PRK","Korea, Dem. Rep","JP",1876,1945,69,1,2,1,4,4,0,0,2,2,4,4,2,0,2,2,2,0,1,0,67,86,19,63
"QAT","Qatar","UK",1916,1971,55,0,0,0,0,2,0,0,0,1,0,2,0,0,0,2,0,2,0,0,9,14,25,18
"RWA","Rwanda","B",1899,1961,62,1,0,2,3,3,0,2,1,1,1,4,1,1,0,1,0,0,3,2,68,39,44,55
"SAU","Saudi Arabia","x",1915,1927,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2
"SDN","Sudan","UK",1898,1956,58,2,1,0,3,4,0,2,0,1,1,4,2,0,1,0,0,1,1,1,73,54,31,57
"SEN","Senegal","F",1816,1906,90,2,1,0,3,2,1,1,1,2,4,4,2,1,0,0,1,2,2,2,55,64,69,69
"SGP","Singapore","UK",1818,1963,145,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLB","Solomon Islands","UK",1885,1978,93,0,1,0,1,2,1,0,0,1,0,4,1,2,1,0,0,0,4,0,21,57,25,39
"SLE","Sierra Leone","UK",1787,1961,174,2,1,0,3,3,1,1,0,1,3,4,2,0,2,2,0,0,2,2,59,75,38,63
"SOM","Somalia","I",1855,1960,105,2,0,1,3,3,1,2,1,1,1,4,0,1,0,0,0,1,0,2,68,32,38,50
"SWZ","Swaziland","UK",1880,1968,88,0,0,1,1,2,0,0,0,1,2,4,1,2,1,2,2,0,4,2,21,64,63,55
"SYR","Syrian Arab Rep","F",1918,1946,28,1,2,1,4,4,0,1,1,2,1,0,1,0,0,0,0,0,1,2,76,25,31,48
"TCD","Chad","F",1900,1960,60,2,0,0,2,2,1,2,1,2,3,4,0,0,0,0,0,2,3,2,52,39,69,59
"TGO","Togo","F",1884,1960,76,1,1,0,2,3,1,2,1,2,2,4,2,1,0,1,0,0,3,2,56,57,44,58
"THA","Thailand","x",1855,1938,83,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,17,14,13,16
"TUN","Tunisia","F",1869,1956,87,0,1,0,1,3,0,0,0,2,3,1,2,2,0,2,3,0,1,1,26,57,38,45
"TUR","Turkey","x",1838,1923,85,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,1,5,7,19,11
"TWN","Taiwan","JP",1624,1945,321,2,1,2,5,4,0,0,2,2,4,4,2,0,0,1,2,0,1,2,79,57,44,66
"TZA","Tanzania","UK",1821,1961,140,2,1,0,3,2,1,2,0,1,1,2,2,1,2,0,0,1,3,1,64,68,44,64
"UGA","Uganda","UK",1890,1962,72,2,0,0,2,3,1,2,0,1,0,3,2,1,1,1,0,2,3,1,56,54,56,61
"VNM","Vietnam","F",1859,1956,97,2,2,2,6,4,0,1,2,2,1,3,2,2,1,2,0,1,2,0,100,71,25,71
"VUT","Vanuatu","UK/F",1887,1980,93,2,0,0,2,3,1,0,0,1,1,4,1,2,0,1,2,2,4,0,38,46,63,55
"ZAF","South Africa","UK",1652,1994,342,2,1,1,4,4,1,2,0,2,0,4,2,2,2,2,4,2,4,2,85,86,100,100
<<<<<<< HEAD
"ZAR","Zaire/Congo Dem","B",1879,1960,81,2,1,1,4,3,1,1,2,1,1,4,2,2,2,2,0,1,3,1,71,82,44,73
=======
NA,"Zaire/Congo Dem","B",1879,1960,81,2,1,1,4,3,1,1,2,1,1,4,2,2,2,2,0,1,3,1,71,82,44,73
>>>>>>> 4f880e3c39fb5470e2cce828e2e0123220e471d2
"ZMB","Zambia","UK",1889,1964,75,1,1,0,2,2,1,2,0,1,1,4,1,0,1,2,2,0,4,2,52,46,63,59
"ZWE","Zimbabwe","UK",1888,1980,92,2,1,2,5,4,1,0,0,2,0,4,2,2,2,2,2,2,3,2,79,86,81,91
